

  RuCaptcha's cache_store requirements are stored across processes and machines,
  such as :mem_cache_store, :redis_store, or other distributed storage.
  But your current set is null_store, it has changed to :file_store for working.
  NOTE: :file_store is still not a good way, it only works with single server case.

  Please make config file `config/initializes/rucaptcha.rb` to setup `cache_store`.
  More infomation please read GitHub RuCaptcha README file.
  https://github.com/huacnlee/rucaptcha

                              Prefix Verb   URI Pattern                                         Controller#Action
                          ru_captcha        /rucaptcha                                          RuCaptcha::Engine
                              wechat GET    /wechat(.:format)                                   wechats#show
                                     POST   /wechat(.:format)                                   wechats#create
                                home GET    /home(.:format)                                     auction/pic_ads#index
                               login POST   /login(.:format)                                    core/sessions#login
                            sessions GET    /sessions(.:format)                                 core/sessions#current_time
                    ad_seckill_theme GET    /ad_seckill_theme(.:format)                         auction/pic_ads#ad_seckill_theme
                 app_version_current GET    /app_version/current(.:format)                      app_version#current
                      auction_themes GET    /auction/themes(.:format)                           auction/themes#index
                       auction_theme GET    /auction/themes/:id(.:format)                       auction/themes#show
                    auction_seckills GET    /auction/seckills(.:format)                         auction/seckills#index
                cancel_auction_trade POST   /auction/trades/:id/cancel(.:format)                auction/trades#cancel
confirm_products_list_auction_trades GET    /auction/trades/confirm_products_list(.:format)     auction/trades#confirm_products_list
       delivery_query_auction_trades GET    /auction/trades/delivery_query(.:format)            auction/trades#delivery_query
              amounts_auction_trades GET    /auction/trades/amounts(.:format)                   auction/trades#amounts
             pay_list_auction_trades GET    /auction/trades/pay_list(.:format)                  auction/trades#pay_list
              express_auction_trades POST   /auction/trades/express(.:format)                   auction/trades#express
              receive_auction_trades POST   /auction/trades/receive(.:format)                   auction/trades#receive
                      auction_trades GET    /auction/trades(.:format)                           auction/trades#index
                                     POST   /auction/trades(.:format)                           auction/trades#create
                       auction_trade GET    /auction/trades/:id(.:format)                       auction/trades#show
                return_auction_units POST   /auction/units/return(.:format)                     auction/units#return
         return_detail_auction_units GET    /auction/units/return_detail(.:format)              auction/units#return_detail
                 execute_pay_paypals POST   /pay/paypals/execute(.:format)                      pay/paypals#execute
                         pay_paypals POST   /pay/paypals(.:format)                              pay/paypals#create
