                                  Prefix Verb   URI Pattern                                              Controller#Action
                             sidekiq_web        /sidekiq                                                 Sidekiq::Web
                     manage_app_versions GET    /manage/app_versions(.:format)                           manage/app_versions#index
                                         POST   /manage/app_versions(.:format)                           manage/app_versions#create
                  new_manage_app_version GET    /manage/app_versions/new(.:format)                       manage/app_versions#new
                 edit_manage_app_version GET    /manage/app_versions/:id/edit(.:format)                  manage/app_versions#edit
                      manage_app_version GET    /manage/app_versions/:id(.:format)                       manage/app_versions#show
                                         PATCH  /manage/app_versions/:id(.:format)                       manage/app_versions#update
                                         PUT    /manage/app_versions/:id(.:format)                       manage/app_versions#update
                                         DELETE /manage/app_versions/:id(.:format)                       manage/app_versions#destroy
                          auction_levels GET    /auction/levels(.:format)                                auction/levels#index
                                         POST   /auction/levels(.:format)                                auction/levels#create
                       new_auction_level GET    /auction/levels/new(.:format)                            auction/levels#new
                      edit_auction_level GET    /auction/levels/:id/edit(.:format)                       auction/levels#edit
                           auction_level GET    /auction/levels/:id(.:format)                            auction/levels#show
                                         PATCH  /auction/levels/:id(.:format)                            auction/levels#update
                                         PUT    /auction/levels/:id(.:format)                            auction/levels#update
                                         DELETE /auction/levels/:id(.:format)                            auction/levels#destroy
                 supplier_session_create POST   /supplier/session/create(.:format)                       supplier/session#create
                supplier_session_destroy GET    /supplier/session/destroy(.:format)                      supplier/session#destroy
                    supplier_session_new GET    /supplier/session/new(.:format)                          supplier/session#new
                  receive_supplier_units POST   /supplier/units/receive(.:format)                        supplier/units#receive
                          supplier_units GET    /supplier/units(.:format)                                supplier/units#index
                    print_supplier_trade GET    /supplier/trades/:id/print(.:format)                     supplier/trades#print
                     ship_supplier_trade POST   /supplier/trades/:id/ship(.:format)                      supplier/trades#ship
                   return_supplier_trade POST   /supplier/trades/:id/return(.:format)                    supplier/trades#return
                   reject_supplier_trade POST   /supplier/trades/:id/reject(.:format)                    supplier/trades#reject
                         supplier_trades GET    /supplier/trades(.:format)                               supplier/trades#index
                                         POST   /supplier/trades(.:format)                               supplier/trades#create
                      new_supplier_trade GET    /supplier/trades/new(.:format)                           supplier/trades#new
                     edit_supplier_trade GET    /supplier/trades/:id/edit(.:format)                      supplier/trades#edit
                          supplier_trade GET    /supplier/trades/:id(.:format)                           supplier/trades#show
                                         PATCH  /supplier/trades/:id(.:format)                           supplier/trades#update
                                         PUT    /supplier/trades/:id(.:format)                           supplier/trades#update
                                         DELETE /supplier/trades/:id(.:format)                           supplier/trades#destroy
                 review_supplier_product POST   /supplier/products/:id/review(.:format)                  supplier/products#review
           destroy_sku_supplier_products POST   /supplier/products/destroy_sku(.:format)                 supplier/products#destroy_sku
              sku_form_supplier_products GET    /supplier/products/sku_form(.:format)                    supplier/products#sku_form
        get_attributes_supplier_products GET    /supplier/products/get_attributes(.:format)              supplier/products#get_attributes
   get_next_categories_supplier_products GET    /supplier/products/get_next_categories(.:format)         supplier/products#get_next_categories
            image_form_supplier_products GET    /supplier/products/image_form(.:format)                  supplier/products#image_form
       import_products_supplier_products GET    /supplier/products/import_products(.:format)             supplier/products#import_products
create_import_products_supplier_products POST   /supplier/products/create_import_products(.:format)      supplier/products#create_import_products
         destroy_image_supplier_products POST   /supplier/products/destroy_image(.:format)               supplier/products#destroy_image
     custom_value_form_supplier_products GET    /supplier/products/custom_value_form(.:format)           supplier/products#custom_value_form
  destroy_custom_value_supplier_products POST   /supplier/products/destroy_custom_value(.:format)        supplier/products#destroy_custom_value
                       supplier_products GET    /supplier/products(.:format)                             supplier/products#index
                                         POST   /supplier/products(.:format)                             supplier/products#create
                    new_supplier_product GET    /supplier/products/new(.:format)                         supplier/products#new
                   edit_supplier_product GET    /supplier/products/:id/edit(.:format)                    supplier/products#edit
                        supplier_product GET    /supplier/products/:id(.:format)                         supplier/products#show
                                         PATCH  /supplier/products/:id(.:format)                         supplier/products#update
                                         PUT    /supplier/products/:id(.:format)                         supplier/products#update
                                         DELETE /supplier/products/:id(.:format)                         supplier/products#destroy
                   supplier_report_forms GET    /supplier/report_forms(.:format)                         supplier/report_forms#index
                                         POST   /supplier/report_forms(.:format)                         supplier/report_forms#create
                new_supplier_report_form GET    /supplier/report_forms/new(.:format)                     supplier/report_forms#new
               edit_supplier_report_form GET    /supplier/report_forms/:id/edit(.:format)                supplier/report_forms#edit
                    supplier_report_form GET    /supplier/report_forms/:id(.:format)                     supplier/report_forms#show
                                         PATCH  /supplier/report_forms/:id(.:format)                     supplier/report_forms#update
                                         PUT    /supplier/report_forms/:id(.:format)                     supplier/report_forms#update
                                         DELETE /supplier/report_forms/:id(.:format)                     supplier/report_forms#destroy
       reset_password_supplier_providers GET    /supplier/providers/reset_password(.:format)             supplier/providers#reset_password
      update_password_supplier_providers POST   /supplier/providers/update_password(.:format)            supplier/providers#update_password
                      supplier_providers GET    /supplier/providers(.:format)                            supplier/providers#index
                                         POST   /supplier/providers(.:format)                            supplier/providers#create
                   new_supplier_provider GET    /supplier/providers/new(.:format)                        supplier/providers#new
                  edit_supplier_provider GET    /supplier/providers/:id/edit(.:format)                   supplier/providers#edit
                       supplier_provider GET    /supplier/providers/:id(.:format)                        supplier/providers#show
                                         PATCH  /supplier/providers/:id(.:format)                        supplier/providers#update
                                         PUT    /supplier/providers/:id(.:format)                        supplier/providers#update
                                         DELETE /supplier/providers/:id(.:format)                        supplier/providers#destroy
                           supplier_skus GET    /supplier/skus(.:format)                                 supplier/skus#index
                       edit_supplier_sku GET    /supplier/skus/:id/edit(.:format)                        supplier/skus#edit
                            supplier_sku GET    /supplier/skus/:id(.:format)                             supplier/skus#show
                                         PATCH  /supplier/skus/:id(.:format)                             supplier/skus#update
                                         PUT    /supplier/skus/:id(.:format)                             supplier/skus#update
                                         DELETE /supplier/skus/:id(.:format)                             supplier/skus#destroy
                           supplier_root GET    /supplier(.:format)                                      supplier/trades#index
                  upload_supplier_images POST   /supplier/images/upload(.:format)                        supplier/images#upload
                         supplier_images GET    /supplier/images(.:format)                               supplier/images#index
                                         POST   /supplier/images(.:format)                               supplier/images#create
                      new_supplier_image GET    /supplier/images/new(.:format)                           supplier/images#new
                     edit_supplier_image GET    /supplier/images/:id/edit(.:format)                      supplier/images#edit
                          supplier_image GET    /supplier/images/:id(.:format)                           supplier/images#show
                                         PATCH  /supplier/images/:id(.:format)                           supplier/images#update
                                         PUT    /supplier/images/:id(.:format)                           supplier/images#update
                                         DELETE /supplier/images/:id(.:format)                           supplier/images#destroy
                                    root GET    /                                                        manage/homes#index
                                sessions GET    /sessions(.:format)                                      sessions#index
                                         POST   /sessions(.:format)                                      sessions#create
                             new_session GET    /sessions/new(.:format)                                  sessions#new
                            edit_session GET    /sessions/:id/edit(.:format)                             sessions#edit
                                 session GET    /sessions/:id(.:format)                                  sessions#show
                                         PATCH  /sessions/:id(.:format)                                  sessions#update
                                         PUT    /sessions/:id(.:format)                                  sessions#update
                                         DELETE /sessions/:id(.:format)                                  sessions#destroy
                                   login GET    /login(.:format)                                         sessions#new
                                  logout GET    /logout(.:format)                                        sessions#logout
                       auction_carousels GET    /auction/carousels(.:format)                             auction/carousels#index
                                         POST   /auction/carousels(.:format)                             auction/carousels#create
                    new_auction_carousel GET    /auction/carousels/new(.:format)                         auction/carousels#new
                   edit_auction_carousel GET    /auction/carousels/:id/edit(.:format)                    auction/carousels#edit
                        auction_carousel GET    /auction/carousels/:id(.:format)                         auction/carousels#show
                                         PATCH  /auction/carousels/:id(.:format)                         auction/carousels#update
                                         PUT    /auction/carousels/:id(.:format)                         auction/carousels#update
                                         DELETE /auction/carousels/:id(.:format)                         auction/carousels#destroy
                      auction_categories GET    /auction/categories(.:format)                            auction/categories#index
                                         POST   /auction/categories(.:format)                            auction/categories#create
                    new_auction_category GET    /auction/categories/new(.:format)                        auction/categories#new
                   edit_auction_category GET    /auction/categories/:id/edit(.:format)                   auction/categories#edit
                        auction_category GET    /auction/categories/:id(.:format)                        auction/categories#show
                                         PATCH  /auction/categories/:id(.:format)                        auction/categories#update
                                         PUT    /auction/categories/:id(.:format)                        auction/categories#update
                                         DELETE /auction/categories/:id(.:format)                        auction/categories#destroy
                          auction_brands GET    /auction/brands(.:format)                                auction/brands#index
                                         POST   /auction/brands(.:format)                                auction/brands#create
                       new_auction_brand GET    /auction/brands/new(.:format)                            auction/brands#new
                      edit_auction_brand GET    /auction/brands/:id/edit(.:format)                       auction/brands#edit
                           auction_brand GET    /auction/brands/:id(.:format)                            auction/brands#show
                                         PATCH  /auction/brands/:id(.:format)                            auction/brands#update
                                         PUT    /auction/brands/:id(.:format)                            auction/brands#update
                                         DELETE /auction/brands/:id(.:format)                            auction/brands#destroy
                      auction_attributes GET    /auction/attributes(.:format)                            auction/attributes#index
                                         POST   /auction/attributes(.:format)                            auction/attributes#create
                   new_auction_attribute GET    /auction/attributes/new(.:format)                        auction/attributes#new
                  edit_auction_attribute GET    /auction/attributes/:id/edit(.:format)                   auction/attributes#edit
                       auction_attribute GET    /auction/attributes/:id(.:format)                        auction/attributes#show
                                         PATCH  /auction/attributes/:id(.:format)                        auction/attributes#update
                                         PUT    /auction/attributes/:id(.:format)                        auction/attributes#update
                                         DELETE /auction/attributes/:id(.:format)                        auction/attributes#destroy
              item_form_auction_products GET    /auction/products/item_form(.:format)                    auction/products#item_form
                 review_auction_products POST   /auction/products/review(.:format)                       auction/products#review
        ms_review_index_auction_products GET    /auction/products/ms_review_index(.:format)              auction/products#ms_review_index
        zj_review_index_auction_products GET    /auction/products/zj_review_index(.:format)              auction/products#zj_review_index
        cw_review_index_auction_products GET    /auction/products/cw_review_index(.:format)              auction/products#cw_review_index
    editor_review_index_auction_products GET    /auction/products/editor_review_index(.:format)          auction/products#editor_review_index
         get_attributes_auction_products GET    /auction/products/get_attributes(.:format)               auction/products#get_attributes
    get_next_categories_auction_products GET    /auction/products/get_next_categories(.:format)          auction/products#get_next_categories
             image_form_auction_products GET    /auction/products/image_form(.:format)                   auction/products#image_form
          destroy_image_auction_products POST   /auction/products/destroy_image(.:format)                auction/products#destroy_image
            batch_shelf_auction_products POST   /auction/products/batch_shelf(.:format)                  auction/products#batch_shelf
        batch_ms_review_auction_products POST   /auction/products/batch_ms_review(.:format)              auction/products#batch_ms_review
        batch_zj_review_auction_products POST   /auction/products/batch_zj_review(.:format)              auction/products#batch_zj_review
        batch_cw_review_auction_products POST   /auction/products/batch_cw_review(.:format)              auction/products#batch_cw_review
             review_log_auction_products GET    /auction/products/review_log(.:format)                   auction/products#review_log
        batch_edit_form_auction_products GET    /auction/products/batch_edit_form(.:format)              auction/products#batch_edit_form
           batch_update_auction_products POST   /auction/products/batch_update(.:format)                 auction/products#batch_update
